cid,amount_requested,Age_at_application,Young,Scenior,Resi_status,monthly_rent_amount,Direct_deposit_flag,Vintage,loan_duration,Payment_Ach_Flag,num_payments,Amount_per_payment,Payment_frequency,payment_amount,amount_approved,Remaining Balance,Unapproved_amount,duration_approved,Unapproved_duration,Unhappy_approve,area1,area2,area3,Housing_turnover,bank_old_customer_flag,monthly_income_amount,Debt to Income Ratio,raw_l2c_score,raw_FICO_telecom,raw_FICO_retail,raw_FICO_bank_card,raw_FICO_money,how_use_money,other_iuse,bills_use,car_use,rent_use,school_use,overdraft_use,medical_use
9ece67d6c5,500,19,1,0,1,0,1,2010,3,1,6,83.33333333,2,138.48,500,361.52,0,3,0,0,1,0,0,0,0,1560,0.320512821,614,574,600,656,561,Other,1,0,0,0,0,0,0
5c2c402094,500,20,1,0,1,0,0,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,1,1,900,0.555555556,708,501,550,651,563,Other,1,0,0,0,0,0,0
e6254cad30,400,30,0,0,1,620,1,2010,6,1,13,30.76923077,2.166666667,61.91,400,338.09,0,6,0,0,1,0,0,0,0,1434,0.278940028,687,522,561,661,598,Other,1,0,0,0,0,0,0
49fb42f51d,500,34,0,0,0,785,0,2010,4,1,8,62.5,2,108.48,500,391.52,0,4,0,0,1,0,0,1,0,1600,0.3125,616,560,552,634,591,Other,1,0,0,0,0,0,0
195fbe5739,300,30,0,0,1,700,1,2010,4,1,8,37.5,2,65.09,300,234.91,0,4,0,0,1,0,0,1,0,1360,0.220588235,681,603,654,659,636,Other,1,0,0,0,0,0,0
b5286ff5b4,400,33,0,0,0,1600,1,2010,4,1,4,100,1,107.61,400,292.39,0,4,0,0,1,0,0,0,0,4900,0.081632653,716,573,571,680,620,Other,1,0,0,0,0,0,0
d06841c8cf,300,50,0,0,1,865,1,2010,4,1,4,75,1,136.6,300,163.4,0,4,0,0,1,0,0,1,0,3200,0.09375,486,580,627,659,627,Other,1,0,0,0,0,0,0
90e4cdc381,500,51,0,0,1,1000,1,2010,2,1,4,125,2,129.35,500,370.65,0,2,0,0,1,0,0,0,0,2200,0.227272727,530,537,508,551,583,Other,1,0,0,0,0,0,0
c1a1065b7a,400,49,0,0,1,169,1,2010,4,1,4,100,1,182.14,400,217.86,0,4,0,0,1,0,0,1,0,1200,0.333333333,645,532,560,680,594,Other,1,0,0,0,0,0,0
0dba6b011d,500,27,0,0,1,1265,1,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,0,0,4160,0.120192308,586,527,525,637,592,Other,1,0,0,0,0,0,0
96acbba7ed,400,62,0,1,0,1175,1,2010,4,1,8,50,2,86.79,400,313.21,0,4,0,0,1,0,0,1,1,5326,0.075103267,564,526,547,677,598,Other,1,0,0,0,0,0,0
289421d82a,500,21,1,0,0,0,1,2010,6,1,12,41.66666667,2,84.03,500,415.97,0,6,0,0,1,0,0,1,0,2200,0.227272727,663,501,501,623,531,Other,1,0,0,0,0,0,0
757f469cbe,500,18,1,0,1,720,1,2010,4,1,17,29.41176471,4.25,51.17,500,448.83,0,4,0,0,1,0,0,0,0,2400,0.208333333,523,501,501,501,501,Other,1,0,0,0,0,0,0
ae03151fee,500,30,0,0,1,190,1,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,0,0,1200,0.416666667,712,585,663,711,603,Other,1,0,0,0,0,0,0
4ad5645ab4,400,25,0,0,1,0,0,2010,4,1,17,23.52941176,4.25,40.93,400,359.07,0,4,0,0,1,0,0,1,0,1920,0.208333333,765,654,675,728,625,Other,1,0,0,0,0,0,0
1d5ef602c4,250,23,1,0,1,860,0,2010,4,1,8,31.25,2,54.24,250,195.76,0,4,0,0,1,0,0,0,0,1200,0.208333333,252,501,535,628,544,Other,1,0,0,0,0,0,0
c4031886fc,400,22,1,0,1,300,1,2010,6,1,12,33.33333333,2,67.22,400,332.78,0,6,0,0,1,0,0,0,1,1160,0.344827586,734,614,642,693,583,Other,1,0,0,0,0,0,0
6a0eee2c2f,500,28,0,0,1,750,1,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,1,1,9000,0.055555556,537,592,644,667,630,Other,1,0,0,0,0,0,0
a91c516d95,500,28,0,0,1,650,1,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,0,0,600,0.833333333,645,501,501,649,557,Other,1,0,0,0,0,0,0
f0ad440808,500,37,0,0,1,635,1,2010,6,1,26,19.23076923,4.333333333,38.26,500,461.74,0,6,0,0,1,0,0,1,1,3600,0.138888889,557,525,538,648,599,Other,1,0,0,0,0,0,0
b4f2e3f3a3,800,32,0,0,1,889,1,2010,6,1,12,66.66666667,2,84.03,500,415.97,-300,6,0,1,1,0,0,1,1,2580,0.19379845,602,559,606,652,606,Other,1,0,0,0,0,0,0
f51a0a7f1e,300,30,0,0,1,0,1,2010,6,1,13,23.07692308,2.166666667,46.43,300,253.57,0,6,0,0,1,0,0,1,0,429,0.699300699,616,501,555,622,587,Other,1,0,0,0,0,0,0
16ae98338a,500,29,0,0,1,650,1,2010,6,1,12,41.66666667,2,84.03,500,415.97,0,6,0,0,1,0,0,0,1,4500,0.111111111,716,524,540,664,580,Other,1,0,0,0,0,0,0
b65c5bf553,800,30,0,0,1,700,1,2010,8,1,13,61.53846154,1.625,77.39,500,422.61,-300,6,2,1,1,0,0,0,1,4200,0.119047619,530,573,600,596,600,Other,1,0,0,0,0,0,0
2345f147a8,800,34,0,0,0,0,1,2010,7,1,15,53.33333333,2.142857143,113.56,800,686.44,0,7,0,0,1,0,0,0,1,1200,0.666666667,733,518,550,614,575,Other,1,0,0,0,0,0,0
ae74ebdb3a,500,51,0,0,1,1100,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,0,1,3007,0.166278683,771,570,560,680,611,Other,1,0,0,0,0,0,0
e55a9a7293,700,48,0,0,1,750,1,2010,5,1,10,70,2,129.04,700,570.96,0,5,0,0,1,0,0,1,0,5260,0.133079848,645,556,556,669,604,Other,1,0,0,0,0,0,0
790388f19a,500,42,0,0,1,0,1,2010,5,1,10,50,2,94.7,500,405.3,0,5,0,0,1,0,0,0,0,2400,0.208333333,544,611,609,680,617,Other,1,0,0,0,0,0,0
d8583e2e58,500,35,0,0,1,0,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,0,1200,0.416666667,638,534,549,618,560,Other,1,0,0,0,0,0,0
161bfb5807,500,36,0,0,1,89,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,1,1120,0.446428571,762,543,563,639,598,Other,1,0,0,0,0,0,0
59c2cf163e,500,63,0,1,1,800,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,1,1,2100,0.238095238,661,535,576,676,593,Other,1,0,0,0,0,0,0
7d724fba2a,500,45,0,0,1,400,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,0,1,1100,0.454545455,716,517,520,605,564,Other,1,0,0,0,0,0,0
cc53bd5220,600,43,0,0,1,220,1,2010,5,1,10,60,2,110.61,600,489.39,0,5,0,0,1,0,0,1,1,4000,0.15,765,542,580,671,620,Other,1,0,0,0,0,0,0
213c714e9f,300,50,0,0,0,1143,1,2010,3,1,13,23.07692308,4.333333333,37.73,300,262.27,0,3,0,0,1,0,0,1,0,3652,0.082146769,586,580,569,680,627,Other,1,0,0,0,0,0,0
cfe9e0dc5e,800,49,0,0,0,891,1,2010,5,1,5,160,1,193.91,500,306.09,-300,5,0,1,1,0,0,1,1,1500,0.333333333,600,622,659,698,656,Other,1,0,0,0,0,0,0
f6bdc68cf8,500,24,1,0,1,0,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,0,2400,0.208333333,541,531,547,680,582,Other,1,0,0,0,0,0,0
38e888a4db,500,31,0,0,1,129,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,1,1,1718,0.291036088,734,543,570,654,598,Other,1,0,0,0,0,0,0
063080fb2b,700,63,0,1,1,800,1,2010,5,1,5,140,1,193.91,500,306.09,-200,5,0,1,1,0,0,1,1,2100,0.238095238,661,535,576,676,593,Other,1,0,0,0,0,0,0
096f7fdd06,600,21,1,0,1,0,0,2010,8,1,12,41.66666667,2,84.03,500,415.97,-100,6,2,1,1,0,0,0,0,960,0.520833333,642,502,503,648,534,Other,1,0,0,0,0,0,0
c814f62edd,400,29,0,0,1,400,1,2010,5,1,21,19.04761905,4.2,35.21,400,364.79,0,5,0,0,1,0,0,0,0,1400,0.285714286,581,507,535,614,586,Other,1,0,0,0,0,0,0
3744b9845d,500,50,0,0,0,1172,1,2010,5,1,5,100,1,109.18,500,390.82,0,5,0,0,1,0,0,1,0,4191,0.119303269,766,618,623,680,631,Other,1,0,0,0,0,0,0
b86063bf54,500,56,0,0,0,960,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,1,0,3400,0.147058824,591,607,612,680,640,Other,1,0,0,0,0,0,0
61ac7c10c7,500,46,0,0,1,550,0,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,1200,0.416666667,765,533,542,654,560,Other,1,0,0,0,0,0,0
2a2617c97d,500,40,0,0,0,1100,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,1,4000,0.125,765,624,659,700,641,Other,1,0,0,0,0,0,0
d312d7c101,800,32,0,0,1,200,1,2010,7,1,15,53.33333333,2.142857143,113.56,800,686.44,0,7,0,0,1,0,0,1,0,3376,0.236966825,808,528,550,680,601,Other,1,0,0,0,0,0,0
4ccdce892b,500,30,0,0,1,871,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,0,2040,0.245098039,716,540,553,650,612,Other,1,0,0,0,0,0,0
7709edf805,800,19,1,0,1,0,1,2010,8,1,12,66.66666667,1.5,84.03,500,415.97,-300,6,2,1,1,0,0,1,1,2000,0.25,768,648,649,713,594,Other,1,0,0,0,0,0,0
03bff4b96f,500,42,0,0,1,700,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,0,1600,0.3125,544,574,584,671,612,Other,1,0,0,0,0,0,0
2061a0ba7e,300,48,0,0,0,1100,1,2010,5,1,10,30,2,56.82,300,243.18,0,5,0,0,1,0,0,1,1,3990,0.07518797,601,630,657,705,651,Other,1,0,0,0,0,0,0
b158a1fb49,500,40,0,0,0,0,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,0,0,1200,0.416666667,716,514,532,647,566,Other,1,0,0,0,0,0,0
3dab7661bc,800,37,0,0,1,635,1,2010,6,1,26,30.76923077,4.333333333,61.22,800,738.78,0,6,0,0,1,0,0,1,1,3000,0.266666667,719,525,538,648,599,Other,1,0,0,0,0,0,0
84e158c07c,500,42,0,0,1,0,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,0,0,1700,0.294117647,544,611,609,680,617,Other,1,0,0,0,0,0,0
b3f8618085,500,54,0,0,1,180,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,1952,0.256147541,550,572,599,648,607,Other,1,0,0,0,0,0,0
de3f3759c5,500,44,0,0,0,1508,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,1,5600,0.089285714,603,564,564,680,618,Other,1,0,0,0,0,0,0
a58918ea5f,500,52,0,0,0,0,1,2010,6,1,26,19.23076923,4.333333333,38.26,500,461.74,0,6,0,0,1,0,0,1,1,2000,0.25,638,558,605,680,617,Other,1,0,0,0,0,0,0
438f15880d,500,40,0,0,0,0,1,2010,6,1,13,38.46153846,2.166666667,77.39,500,422.61,0,6,0,0,1,0,0,1,0,3000,0.166666667,612,527,515,656,583,Other,1,0,0,0,0,0,0
6b0eb405a9,800,60,0,0,0,0,1,2010,8,1,13,61.53846154,1.625,77.39,500,422.61,-300,6,2,1,1,0,0,1,1,1934,0.258531541,547,565,597,680,596,Other,1,0,0,0,0,0,0
2bb71af254,800,49,0,0,1,450,1,2010,8,1,12,66.66666667,1.5,84.03,500,415.97,-300,6,2,1,1,0,0,1,1,1600,0.3125,713,532,598,580,589,Other,1,0,0,0,0,0,0
a5dc7f28a0,800,57,0,0,1,715,1,2010,6,1,6,133.3333333,1,171.75,500,328.25,-300,6,0,1,1,0,0,1,1,2044,0.244618395,621,501,501,597,580,Other,1,0,0,0,0,0,0
69ab210ca1,500,52,0,0,1,1065,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,3066,0.16307893,589,535,535,648,604,Other,1,0,0,0,0,0,0
eeec4eb4da,500,33,0,0,1,150,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,0,0,2351,0.212675457,763,526,544,660,561,Other,1,0,0,0,0,0,0
651bfa844b,800,21,1,0,1,625,1,2010,8,1,13,61.53846154,1.625,77.39,500,422.61,-300,6,2,1,1,0,0,0,1,1400,0.357142857,716,501,536,618,543,Other,1,0,0,0,0,0,0
670150fcc4,500,53,0,0,1,0,0,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,900,0.555555556,541,535,579,680,608,Other,1,0,0,0,0,0,0
6856486a4f,800,39,0,0,1,400,0,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,-300,5,0,1,1,0,0,1,0,2000,0.25,745,501,548,644,558,Other,1,0,0,0,0,0,0
5974458fa5,800,43,0,0,1,400,1,2010,5,1,21,38.0952381,4.2,44.01,500,455.99,-300,5,0,1,1,0,0,0,1,2240,0.223214286,544,586,596,664,592,Other,1,0,0,0,0,0,0
4ffa8ffab7,500,42,0,0,1,750,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,0,0,4000,0.125,716,507,520,660,557,Other,1,0,0,0,0,0,0
32afdd828f,500,32,0,0,1,650,0,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,1400,0.357142857,763,522,535,647,576,Other,1,0,0,0,0,0,0
39e522717c,400,31,0,0,1,0,1,2010,8,1,13,30.76923077,1.625,61.91,400,338.09,0,6,2,1,1,0,0,1,1,1200,0.333333333,546,559,616,643,601,Other,1,0,0,0,0,0,0
8786986d4c,800,27,0,0,1,700,0,2010,3,1,6,133.3333333,2,221.57,800,578.43,0,3,0,0,1,0,0,1,0,2700,0.296296296,660,549,565,663,585,Other,1,0,0,0,0,0,0
831b70959f,700,25,0,0,0,1500,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,-200,5,0,1,1,0,0,1,0,2400,0.208333333,50,222,222,222,222,Other,1,0,0,0,0,0,0
90901a8096,800,43,0,0,1,530,1,2010,3,1,3,166.6666667,1,284.69,500,215.31,-300,3,0,1,1,0,0,0,0,900,0.555555556,732,516,557,656,583,Other,1,0,0,0,0,0,0
831105c88c,500,32,0,0,1,475,0,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,1,0,2400,0.208333333,541,510,539,630,589,Other,1,0,0,0,0,0,0
b428a201ef,300,53,0,0,0,600,1,2010,5,1,10,30,2,55.3,300,244.7,0,5,0,0,1,0,0,1,0,1400,0.214285714,574,560,581,680,616,Other,1,0,0,0,0,0,0
35f2509873,800,56,0,0,1,600,1,2010,6,1,13,61.53846154,2.166666667,77.39,500,422.61,-300,6,0,1,1,0,0,1,1,2042,0.244857982,544,618,657,708,639,Other,1,0,0,0,0,0,0
669311c476,500,29,0,0,0,0,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,3152,0.158629442,577,501,525,632,564,Other,1,0,0,0,0,0,0
a229b97fcc,800,29,0,0,1,200,1,2010,6,1,12,66.66666667,2,134.45,800,665.55,0,6,0,0,1,0,0,1,1,2200,0.363636364,734,544,556,680,589,Other,1,0,0,0,0,0,0
a7e545c03d,500,44,0,0,1,400,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,1,1600,0.3125,716,546,540,657,590,Other,1,0,0,0,0,0,0
ce9b5c8623,700,42,0,0,1,635,1,2010,8,1,17,41.17647059,2.125,92.64,700,607.36,0,8,0,0,1,0,0,0,1,1514,0.462351387,713,522,548,622,607,Other,1,0,0,0,0,0,0
3c3a9ad8e8,800,28,0,0,0,0,0,2010,6,1,13,61.53846154,2.166666667,123.82,800,676.18,0,6,0,0,1,0,0,1,1,1100,0.727272727,719,621,692,731,618,Other,1,0,0,0,0,0,0
021b03f1b5,500,37,0,0,1,1250,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,0,0,6000,0.083333333,663,618,682,703,630,Other,1,0,0,0,0,0,0
7a8b40eb75,500,37,0,0,0,450,1,2010,5,1,10,50,2,94.7,500,405.3,0,5,0,0,1,0,0,1,0,2200,0.227272727,661,547,580,676,612,Other,1,0,0,0,0,0,0
07e2ff471b,700,29,0,0,1,300,1,2010,8,1,34,20.58823529,4.25,45.86,700,654.14,0,8,0,0,1,0,0,0,0,1550,0.451612903,733,557,587,656,604,Other,1,0,0,0,0,0,0
b4c59c7612,500,36,0,0,1,600,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,0,0,2460,0.203252033,530,599,644,673,627,Other,1,0,0,0,0,0,0
e13fec332e,800,40,0,0,0,1000,1,2010,8,1,13,38.46153846,2.166666667,77.39,500,422.61,-300,6,2,1,1,0,0,1,0,2200,0.227272727,612,679,718,756,618,Other,1,0,0,0,0,0,0
5d30f10075,800,44,0,0,0,1050,1,2010,8,1,16,50,2,113.77,800,686.23,0,8,0,0,1,0,0,1,1,4800,0.166666667,765,614,655,684,627,Other,1,0,0,0,0,0,0
3b7cef3bf7,300,26,0,0,1,500,0,2010,8,1,12,25,2,50.42,300,249.58,0,6,2,1,1,0,0,0,0,2200,0.136363636,759,531,579,608,559,Other,1,0,0,0,0,0,0
68283e555e,800,26,0,0,1,200,1,2010,8,1,13,38.46153846,2.166666667,77.39,500,422.61,-300,6,2,1,1,0,0,0,0,1800,0.277777778,559,550,635,631,592,Other,1,0,0,0,0,0,0
88bc9b54ef,500,39,0,0,0,250,1,2010,5,1,5,100,1,193.91,500,306.09,0,5,0,0,1,0,0,1,0,2102,0.237868696,599,568,588,659,580,Other,1,0,0,0,0,0,0
e1e9512a7a,600,27,0,0,1,425,1,2010,5,1,10,60,2,92.17,500,407.83,-100,5,0,1,1,0,0,0,1,1800,0.277777778,734,515,501,632,567,Other,1,0,0,0,0,0,0
8933adf997,800,47,0,0,1,800,1,2010,4,1,17,47.05882353,4.25,81.87,800,718.13,0,4,0,0,1,0,0,1,1,1980,0.404040404,582,561,599,680,633,Other,1,0,0,0,0,0,0
c701d6ea24,500,42,0,0,1,850,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,1,1900,0.263157895,639,534,607,608,558,Other,1,0,0,0,0,0,0
d197fd3d12,500,41,0,0,1,900,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,1,3400,0.147058824,602,603,643,671,606,Other,1,0,0,0,0,0,0
8be01a4e5b,500,33,0,0,1,0,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,0,0,1200,0.416666667,664,509,517,564,588,Other,1,0,0,0,0,0,0
5a7c6c7fd9,800,40,0,0,0,1400,1,2010,5,1,10,80,2,147.47,800,652.53,0,5,0,0,1,0,0,1,1,3100,0.258064516,678,569,585,680,631,Other,1,0,0,0,0,0,0
4801b08d2c,500,39,0,0,0,676,1,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,0,2392,0.2090301,780,559,540,660,581,Other,1,0,0,0,0,0,0
3e7ae01d2f,800,46,0,0,0,1216,1,2010,5,1,5,160,1,193.91,500,306.09,-300,5,0,1,1,0,0,1,1,4703,0.106315118,542,603,590,680,637,Other,1,0,0,0,0,0,0
43f95271b3,800,38,0,0,1,500,1,2010,8,1,17,47.05882353,2.125,105.88,800,694.12,0,8,0,0,1,0,0,1,1,3780,0.211640212,765,632,650,705,627,Other,1,0,0,0,0,0,0
b3f9914dbb,600,59,0,0,1,500,1,2010,8,1,13,46.15384615,1.625,77.39,500,422.61,-100,6,2,1,1,0,0,0,1,2400,0.208333333,660,581,591,680,617,Other,1,0,0,0,0,0,0
eba05d27c7,800,34,0,0,1,1000,1,2010,3,1,13,38.46153846,4.333333333,62.88,500,437.12,-300,3,0,1,1,0,0,0,0,1880,0.265957447,521,586,636,678,609,Other,1,0,0,0,0,0,0
418abe2912,500,39,0,0,1,450,1,2010,8,1,12,41.66666667,1.5,84.03,500,415.97,0,6,2,1,1,0,0,1,1,2328,0.214776632,573,612,649,682,618,Other,1,0,0,0,0,0,0
a2b8c6090c,500,49,0,0,1,585,1,2010,5,1,21,23.80952381,4.2,44.01,500,455.99,0,5,0,0,1,0,0,0,0,2200,0.227272727,763,540,565,673,599,Other,1,0,0,0,0,0,0
6c5242f2a5,800,34,0,0,1,200,1,2010,8,1,12,41.66666667,2,84.03,500,415.97,-300,6,2,1,1,0,0,1,0,2550,0.196078431,663,508,501,641,583,Other,1,0,0,0,0,0,0
d91d47325b,400,56,0,0,1,400,1,2010,8,1,6,66.66666667,0.75,137.4,400,262.6,0,6,2,1,1,0,0,1,1,1912,0.209205021,593,601,640,645,614,Other,1,0,0,0,0,0,0
8effed4b67,500,52,0,0,0,1050,0,2010,5,1,10,50,2,92.17,500,407.83,0,5,0,0,1,0,0,1,1,2720,0.183823529,567,546,555,680,594,Other,1,0,0,0,0,0,0
d7001aa34e,300,39,0,0,1,600,1,2010,5,1,10,30,2,55.3,300,244.7,0,5,0,0,1,0,0,1,1,1800,0.166666667,555,511,514,634,579,Other,1,0,0,0,0,0,0
4.13198E+13,800,56,0,0,0,490,0,2010,5,1,10,80,2,151.51,800,648.49,0,5,0,0,1,0,0,1,1,3100,0.258064516,749,589,600,680,634,Other,1,0,0,0,0,0,0
